DELTA,LOC_X,LOC_Y
-2,119,133
-1,119,134
-2,119,135
1,119,136
-3,119,137
1,119,139
-2,119,141
1,119,142
-1,119,144
-1,119,145
0,119,147
-1,119,150
-1,119,151
-1,119,154
1,119,155
-9,119,158
-3,119,160
-1,119,162
-2,119,163
-1,119,169
-2,119,171
-1,119,173
-1,119,175
-1,119,177
-1,119,179
1,119,180
-3,119,181
1,119,184
-2,119,190
1,119,193
-2,119,209
0,119,215
-2,119,216
3,119,217
-1,119,218
-2,119,219
1,119,220
1,119,221
1,119,222
-2,119,224
4,119,225
3,119,226
6,119,227
1,119,228
4,119,230
5,119,231
6,119,232
1,119,233
3,119,235
3,119,236
2,119,238
2,119,239
3,119,240
4,119,241
3,119,242
1,119,243
4,119,246
2,119,248
1,119,249
2,119,252
1,119,253
1,119,255
-1,119,257
1,119,262
1,119,264
1,119,268
-1,119,274
-1,119,394
-1,119,405
1,119,603
1,120,-43
-1,120,-31
-1,120,-22
-1,120,-9
1,120,-6
-1,120,-5
-2,120,-3
-1,120,0
1,120,2
-1,120,4
-1,120,5
1,120,6
0,120,8
-1,120,10
-2,120,12
1,120,16
-2,120,17
1,120,20
-1,120,21
1,120,22
0,120,23
-2,120,26
0,120,28
-1,120,31
0,120,32
-1,120,33
0,120,34
-3,120,36
1,120,37
1,120,38
-1,120,41
0,120,43
1,120,44
1,120,45
1,120,48
1,120,49
2,120,50
-1,120,52
1,120,54
1,120,55
1,120,58
-1,120,61
2,120,63
-1,120,64
-3,120,65
-1,120,66
-1,120,67
-1,120,74
-1,120,75
1,120,77
1,120,79
-1,120,80
-1,120,82
1,120,85
-1,120,87
0,120,88
-1,120,89
-1,120,91
2,120,94
-1,120,95
1,120,96
-2,120,101
1,120,103
-1,120,108
1,120,109
0,120,110
-1,120,112
-2,120,114
1,120,115
1,120,117
-1,120,119
-1,120,120
-1,120,122
-1,120,125
-1,120,127
0,120,129
-1,120,130
1,120,132
1,120,134
-2,120,135
1,120,137
-1,120,138
-2,120,140
3,120,141
2,120,142
-2,120,145
1,120,146
-1,120,147
-2,120,150
-1,120,151
-1,120,153
-1,120,155
2,120,158
-1,120,160
1,120,162
0,120,163
-2,120,164
-1,120,168
1,120,169
1,120,174
-1,120,177
-1,120,179
-1,120,184
-3,120,186
-1,120,187
-1,120,192
-2,120,194
-3,120,197
-2,120,201
1,120,202
-2,120,203
-2,120,207
1,120,208
-1,120,210
-2,120,212
-3,120,214
0,120,215
1,120,217
2,120,218
0,120,219
5,120,220
4,120,221
2,120,222
1,120,224
3,120,225
3,120,226
-2,120,227
1,120,228
-2,120,229
3,120,230
1,120,231
5,120,232
2,120,233
2,120,234
2,120,235
6,120,236
2,120,237
4,120,239
1,120,240
1,120,241
1,120,242
3,120,243
1,120,244
1,120,245
3,120,246
2,120,251
-1,120,252
1,120,257
1,120,266
1,120,279
1,120,324
-1,120,498
-1,121,-36
-1,121,-29
-1,121,-18
1,121,-17
2,121,-16
-1,121,-15
-2,121,-11
-1,121,-10
0,121,-9
-3,121,-8
1,121,-7
-1,121,-6
1,121,-5
-2,121,-4
-2,121,-3
-1,121,-2
-2,121,-1
-4,121,0
-1,121,1
-3,121,3
-5,121,4
-3,121,5
1,121,6
-1,121,7
-2,121,8
-3,121,10
-2,121,12
1,121,14
-1,121,15
-1,121,16
-1,121,17
1,121,20
-3,121,21
-3,121,23
-1,121,25
-1,121,26
-7,121,27
-1,121,28
-1,121,29
-1,121,31
-1,121,32
-1,121,33
-2,121,34
0,121,35
1,121,36
1,121,37
-2,121,38
-3,121,40
-2,121,41
-3,121,42
-1,121,44
-1,121,45
-1,121,46
-7,121,47
-4,121,53
-1,121,54
-1,121,55
0,121,57
-1,121,59
-1,121,63
-1,121,66
2,121,67
-1,121,68
-3,121,72
0,121,74
-4,121,78
-2,121,80
-1,121,82
-1,121,84
-1,121,87
1,121,88
-2,121,91
1,121,92
0,121,95
-2,121,97
-1,121,98
-1,121,99
-1,121,100
-1,121,101
-1,121,102
-1,121,104
-2,121,105
-1,121,106
-1,121,107
-1,121,108
-1,121,109
0,121,110
-1,121,111
-1,121,112
-2,121,113
-3,121,114
-5,121,115
-1,121,116
0,121,117
1,121,118
-1,121,120
-1,121,121
-2,121,123
-1,121,124
-2,121,125
-2,121,126
-5,121,127
-2,121,130
-2,121,131
1,121,132
-3,121,133
-2,121,134
-2,121,135
-4,121,136
-1,121,137
-4,121,139
-1,121,140
-5,121,141
1,121,142
1,121,143
-1,121,144
0,121,145
-2,121,146
0,121,148
-1,121,149
-3,121,150
2,121,151
0,121,153
-2,121,154
-1,121,155
-3,121,156
0,121,158
-1,121,160
-1,121,162
-2,121,163
-1,121,166
1,121,167
-2,121,168
-3,121,169
-1,121,171
-3,121,173
-2,121,174
-3,121,175
0,121,176
-1,121,177
0,121,178
-5,121,179
-1,121,181
-2,121,184
-3,121,186
-1,121,189
-3,121,207
-3,121,209
-1,121,212
0,121,213
-1,121,214
0,121,215
-2,121,216
-4,121,217
-1,121,218
-4,121,219
2,121,220
5,121,221
1,121,222
1,121,223
0,121,224
2,121,225
0,121,226
-1,121,227
0,121,228
0,121,229
-1,121,230
2,121,231
1,121,232
2,121,233
2,121,234
1,121,235
-1,121,236
2,121,237
3,121,238
1,121,239
2,121,240
1,121,241
0,121,242
1,121,243
-1,121,245
2,121,246
-1,121,247
3,121,248
-1,121,249
-1,121,251
1,121,252
-1,121,253
1,121,254
2,121,255
1,121,256
1,121,257
1,121,261
1,121,266
1,121,267
1,121,270
1,121,272
-1,121,287
1,121,302
-1,121,314
-1,121,348
-1,122,-10
1,122,37
1,122,40
1,122,44
1,122,71
1,122,83
1,122,131
1,122,140
1,122,155
1,122,216
1,122,218
2,122,223
1,122,225
2,122,226
1,122,228
2,122,229
3,122,232
1,122,233
1,122,234
2,122,235
1,122,236
1,122,239
1,122,243
1,122,250
1,122,261
1,123,-38
-1,123,-19
-2,123,-18
-2,123,-16
-1,123,-15
-2,123,-14
-1,123,-13
-3,123,-12
-1,123,-11
1,123,-10
-4,123,-8
1,123,-7
-2,123,-6
-1,123,-5
-1,123,-2
-2,123,-1
-4,123,0
-2,123,1
-2,123,2
-2,123,3
-7,123,4
-2,123,5
-1,123,6
-1,123,7
-2,123,8
-2,123,9
-1,123,10
-3,123,11
-2,123,12
-5,123,13
-1,123,14
-6,123,15
-3,123,16
-2,123,17
-1,123,18
-3,123,19
-1,123,20
-2,123,21
1,123,23
-1,123,25
-2,123,26
1,123,27
-1,123,30
-1,123,33
0,123,34
-1,123,35
-4,123,36
-2,123,38
-1,123,39
-2,123,40
-1,123,41
-3,123,42
-1,123,43
-4,123,46
-2,123,47
-2,123,48
-2,123,49
-3,123,51
0,123,52
-2,123,53
-3,123,55
-2,123,56
-2,123,57
-1,123,58
-4,123,61
-1,123,62
-1,123,65
1,123,66
-1,123,67
-2,123,69
1,123,70
-1,123,71
-2,123,72
0,123,73
-2,123,74
-2,123,75
-2,123,76
-1,123,80
-1,123,81
-2,123,82
-1,123,83
-1,123,84
-1,123,85
0,123,88
-3,123,89
-1,123,91
-2,123,93
1,123,94
-2,123,95
-1,123,96
-1,123,97
1,123,98
0,123,99
-1,123,100
-1,123,101
0,123,103
-1,123,104
-2,123,106
-1,123,108
1,123,109
-2,123,110
-1,123,112
-1,123,113
-1,123,114
-3,123,115
1,123,116
-1,123,118
-3,123,119
-2,123,120
-1,123,122
-2,123,123
-2,123,125
-3,123,126
-2,123,127
-1,123,129
-1,123,130
1,123,131
-2,123,132
-3,123,133
-1,123,134
-2,123,135
-1,123,136
-2,123,137
-1,123,138
-1,123,140
-3,123,141
-2,123,143
-1,123,144
-2,123,145
-1,123,146
-1,123,147
-3,123,148
-1,123,149
-1,123,150
-1,123,152
-1,123,153
-2,123,154
-1,123,155
-3,123,156
-1,123,158
1,123,159
-1,123,160
-1,123,162
-1,123,163
0,123,164
-2,123,166
1,123,169
-5,123,171
-3,123,173
-2,123,175
1,123,176
-1,123,177
-2,123,179
-2,123,181
-1,123,184
-1,123,186
-1,123,188
-4,123,192
-2,123,194
-1,123,197
-1,123,199
-1,123,201
-4,123,205
-1,123,206
-2,123,207
-5,123,209
-1,123,210
0,123,211
-6,123,212
0,123,213
1,123,214
0,123,215
-5,123,216
0,123,217
-1,123,218
-5,123,219
2,123,220
4,123,221
-2,123,222
2,123,223
-2,123,224
1,123,225
4,123,226
7,123,227
0,123,228
-2,123,229
-1,123,230
7,123,231
1,123,232
-1,123,233
-1,123,234
-2,123,235
2,123,236
5,123,237
0,123,238
1,123,241
3,123,242
-2,123,243
1,123,244
1,123,245
3,123,246
1,123,247
-1,123,249
3,123,250
1,123,251
2,123,252
-1,123,253
1,123,256
2,123,257
2,123,260
1,123,268
-1,123,270
1,123,272
1,123,274
1,123,309
-1,123,375
-1,123,380
1,123,585
1,124,-21
1,124,-6
3,124,-4
1,124,15
1,124,18
1,124,20
1,124,37
1,124,55
1,124,57
1,124,63
1,124,67
1,124,69
1,124,72
1,124,94
2,124,104
1,124,120
1,124,122
1,124,127
1,124,133
1,124,139
1,124,148
1,124,149
2,124,158
1,124,161
1,124,168
1,124,173
1,124,198
1,124,211
1,124,212
1,124,216
1,124,217
3,124,218
3,124,219
3,124,220
3,124,221
2,124,222
2,124,223
2,124,224
6,124,225
7,124,226
3,124,227
3,124,228
2,124,229
2,124,230
7,124,231
2,124,232
2,124,235
1,124,236
3,124,237
2,124,239
2,124,240
2,124,241
3,124,242
4,124,243
1,124,245
2,124,247
2,124,253
2,124,256
1,124,260
1,124,264
1,124,266
1,124,269
1,124,270
1,124,273
-1,125,-25
1,125,-22
-1,125,-15
-1,125,-13
-4,125,-9
1,125,-8
-2,125,-7
0,125,-6
-1,125,-1
-2,125,0
-1,125,2
-2,125,3
-6,125,4
1,125,5
-2,125,6
-3,125,7
-1,125,8
-2,125,9
-3,125,10
-3,125,11
1,125,12
-2,125,13
-4,125,15
-1,125,17
-2,125,19
1,125,22
-2,125,28
-4,125,30
-1,125,31
1,125,32
-2,125,33
-2,125,34
-2,125,36
-1,125,40
1,125,42
-1,125,43
-1,125,45
-1,125,47
-1,125,51
-1,125,53
-2,125,54
-2,125,55
-1,125,60
-1,125,61
-1,125,62
-2,125,67
1,125,68
0,125,69
-1,125,70
-3,125,71
2,125,73
-1,125,75
-1,125,76
-5,125,78
-1,125,80
-1,125,82
1,125,83
-3,125,86
2,125,87
1,125,89
0,125,90
-1,125,91
2,125,94
-2,125,95
-2,125,97
-2,125,99
0,125,101
1,125,102
1,125,103
-1,125,105
-1,125,106
-1,125,108
-1,125,109
-2,125,110
-1,125,112
-1,125,114
1,125,115
-1,125,116
0,125,117
-1,125,119
1,125,121
-2,125,123
-4,125,125
-2,125,127
0,125,129
-1,125,130
-1,125,131
1,125,132
-3,125,133
1,125,134
-3,125,135
-1,125,136
-1,125,137
-2,125,138
-1,125,140
0,125,141
-1,125,142
-1,125,143
-1,125,144
-3,125,146
-1,125,147
-2,125,148
-1,125,149
0,125,150
-2,125,151
0,125,152
1,125,153
0,125,154
0,125,156
-1,125,158
1,125,162
-1,125,163
-2,125,164
0,125,165
-1,125,166
0,125,168
-1,125,169
-1,125,175
-2,125,176
-2,125,179
-2,125,181
-4,125,184
-1,125,187
-1,125,192
-1,125,197
-1,125,201
-1,125,203
-1,125,205
-2,125,207
-2,125,209
-2,125,210
1,125,211
-1,125,212
0,125,213
-3,125,215
-1,125,216
1,125,217
3,125,218
-3,125,219
0,125,220
4,125,221
0,125,222
2,125,223
1,125,224
3,125,225
-2,125,226
0,125,227
-1,125,228
1,125,229
0,125,230
2,125,231
2,125,232
1,125,233
-1,125,234
2,125,235
3,125,236
2,125,237
2,125,238
3,125,239
1,125,240
2,125,241
2,125,243
1,125,245
0,125,246
3,125,247
3,125,248
1,125,250
-1,125,251
1,125,252
1,125,253
1,125,256
1,125,257
1,125,261
1,125,271
1,125,452
-1,126,-46
-1,126,-40
-3,126,-36
0,126,-29
-1,126,-24
-1,126,-23
1,126,-22
-1,126,-19
-1,126,-12
-1,126,-10
-1,126,-9
-3,126,-8
1,126,-6
-2,126,-5
-3,126,-3
1,126,-2
-1,126,-1
-3,126,0
-7,126,1
-1,126,2
1,126,4
-5,126,5
1,126,6
-3,126,8
-3,126,10
1,126,11
-6,126,12
-3,126,13
-1,126,14
-2,126,15
-2,126,16
1,126,17
-5,126,18
-4,126,21
-4,126,23
-3,126,25
-3,126,27
-5,126,29
1,126,30
-2,126,31
-6,126,33
-1,126,36
1,126,37
-1,126,38
-2,126,40
-2,126,41
-2,126,42
-1,126,44
-4,126,46
-2,126,48
-1,126,51
-1,126,53
-2,126,55
0,126,58
1,126,60
-4,126,61
-3,126,63
1,126,64
-3,126,66
-1,126,69
1,126,73
-2,126,74
-3,126,76
-2,126,78
-2,126,79
-2,126,81
0,126,84
-2,126,85
-1,126,87
1,126,90
-3,126,91
-2,126,93
-2,126,94
-1,126,95
-1,126,96
-3,126,98
-2,126,100
-1,126,102
-3,126,104
1,126,105
-1,126,109
-1,126,110
-3,126,111
-3,126,113
-2,126,114
-7,126,115
1,126,117
-1,126,119
-3,126,121
-1,126,122
-1,126,123
-4,126,124
0,126,125
-1,126,126
-1,126,127
-4,126,128
-1,126,130
1,126,131
-3,126,132
-3,126,134
-3,126,135
-2,126,136
-1,126,137
0,126,138
-2,126,139
-2,126,140
-3,126,141
-3,126,143
-3,126,145
-1,126,146
0,126,147
-1,126,149
-6,126,151
-2,126,153
-1,126,154
-4,126,156
-2,126,158
-2,126,160
0,126,161
-4,126,162
-1,126,163
-2,126,164
-1,126,166
-2,126,168
-4,126,169
-2,126,171
1,126,173
-1,126,174
-3,126,175
-1,126,176
-1,126,178
-2,126,179
-1,126,184
-1,126,186
-1,126,187
-1,126,188
-1,126,189
-1,126,191
-1,126,202
-1,126,204
-2,126,205
1,126,207
-4,126,209
-2,126,210
1,126,211
0,126,215
-2,126,216
1,126,217
2,126,218
0,126,220
2,126,221
0,126,222
-1,126,224
2,126,225
8,126,226
1,126,227
4,126,228
1,126,229
2,126,230
2,126,231
3,126,232
1,126,233
1,126,234
2,126,235
2,126,236
1,126,237
1,126,238
2,126,239
3,126,240
1,126,241
1,126,242
1,126,245
2,126,246
1,126,247
2,126,249
2,126,250
1,126,252
1,126,253
1,126,255
2,126,258
1,126,264
1,126,283
1,126,288
1,126,289
-1,126,353
-1,126,385
-1,127,-36
-1,127,-15
-1,127,-12
-2,127,-11
-2,127,-8
-1,127,-5
-4,127,-4
-6,127,0
0,127,2
-2,127,4
2,127,8
2,127,9
-2,127,10
-1,127,13
-5,127,15
1,127,16
-4,127,17
-2,127,19
1,127,20
-2,127,21
-2,127,23
-2,127,26
-1,127,28
-7,127,32
0,127,34
1,127,38
-1,127,39
0,127,42
-1,127,43
1,127,46
-1,127,47
-2,127,52
0,127,53
-1,127,54
-2,127,55
-1,127,56
-3,127,58
-4,127,59
-1,127,61
-2,127,62
1,127,64
-1,127,65
-1,127,66
1,127,68
-2,127,70
-1,127,71
-1,127,72
1,127,73
-4,127,76
-2,127,78
-1,127,80
-1,127,85
-4,127,87
-1,127,88
1,127,90
-1,127,91
1,127,92
-2,127,95
0,127,97
-1,127,99
-1,127,101
1,127,102
-1,127,104
1,127,105
-1,127,106
-6,127,108
-1,127,112
1,127,115
-1,127,116
1,127,117
-1,127,118
-1,127,120
-1,127,122
1,127,124
-2,127,125
-1,127,127
0,127,129
1,127,130
-2,127,131
-5,127,135
-2,127,137
1,127,138
-2,127,141
2,127,144
-1,127,145
1,127,148
-1,127,150
1,127,151
2,127,153
-1,127,156
-2,127,158
2,127,161
-1,127,163
1,127,164
1,127,167
-1,127,169
-2,127,171
-1,127,173
-1,127,175
-1,127,179
-2,127,186
-1,127,188
-1,127,192
-2,127,194
-1,127,197
-2,127,199
-2,127,201
-1,127,203
-1,127,205
1,127,209
-1,127,213
0,127,215
3,127,216
2,127,217
3,127,218
-2,127,219
2,127,220
4,127,221
3,127,222
2,127,223
1,127,224
6,127,225
8,127,226
5,127,227
3,127,228
1,127,229
0,127,230
6,127,231
4,127,232
1,127,233
1,127,234
5,127,235
-2,127,236
3,127,237
1,127,238
2,127,239
1,127,240
3,127,242
-3,127,243
2,127,245
1,127,246
-1,127,247
1,127,250
1,127,256
1,127,273
1,127,279
-1,127,527
-1,127,734
-1,128,-40
-1,128,-21
-1,128,-18
-1,128,-16
-2,128,-10
-2,128,-9
-1,128,-8
-3,128,-3
-2,128,-1
-2,128,0
-3,128,1
-5,128,3
1,128,6
-2,128,7
-1,128,8
-5,128,10
-1,128,12
-1,128,13
-4,128,16
-1,128,21
-2,128,23
-1,128,27
-1,128,29
-1,128,30
-1,128,31
1,128,32
-1,128,35
-2,128,36
1,128,37
1,128,39
-2,128,40
-1,128,42
-2,128,44
-2,128,46
-4,128,48
-1,128,51
-1,128,53
-1,128,55
-1,128,57
-2,128,59
-1,128,61
-1,128,66
1,128,67
-1,128,68
2,128,69
-1,128,70
-2,128,72
-1,128,78
-1,128,79
-2,128,81
-1,128,83
-1,128,85
-2,128,86
-1,128,89
-2,128,93
-1,128,99
-3,128,100
-3,128,102
-2,128,105
-1,128,106
-1,128,107
-1,128,109
-1,128,110
-1,128,112
-1,128,113
-3,128,115
-3,128,117
-1,128,121
1,128,122
0,128,126
-1,128,128
-2,128,130
-1,128,132
-2,128,133
-2,128,134
-1,128,135
1,128,137
-3,128,138
-1,128,141
1,128,143
-2,128,145
-1,128,146
-1,128,147
-2,128,149
-2,128,151
-1,128,154
1,128,155
-1,128,156
-3,128,158
-3,128,160
1,128,163
-1,128,164
1,128,169
-1,128,171
-1,128,176
-1,128,178
-2,128,179
0,128,187
-1,128,199
-3,128,203
-1,128,205
-1,128,206
-3,128,207
-4,128,209
1,128,211
-1,128,212
-3,128,214
-1,128,217
1,128,218
1,128,219
3,128,220
1,128,221
-2,128,222
2,128,223
0,128,224
1,128,225
1,128,226
-1,128,229
-1,128,233
2,128,235
1,128,250
2,128,252
1,128,255
1,128,264
-1,128,396
-1,129,-27
-1,129,-21
-1,129,-15
-1,129,-13
-1,129,-12
-1,129,-7
-2,129,-6
-1,129,-5
-2,129,-4
1,129,-1
-4,129,0
-4,129,4
-2,129,6
-5,129,7
-1,129,10
1,129,12
-1,129,13
-2,129,15
1,129,16
-1,129,17
-2,129,19
-3,129,21
-2,129,23
-1,129,26
-2,129,28
-3,129,30
-4,129,34
-1,129,38
1,129,40
-1,129,41
1,129,42
-2,129,43
-1,129,45
-1,129,47
3,129,48
-1,129,49
-1,129,51
0,129,53
-3,129,57
-1,129,58
1,129,59
-1,129,60
-1,129,61
-1,129,62
-1,129,65
-1,129,67
-1,129,71
1,129,73
1,129,74
-2,129,75
-1,129,76
-1,129,78
-2,129,80
-2,129,82
2,129,85
-2,129,86
-1,129,87
-1,129,90
1,129,92
-1,129,95
-1,129,97
-4,129,99
-1,129,101
1,129,102
-2,129,103
1,129,109
-1,129,110
-1,129,112
-3,129,114
1,129,115
-1,129,116
-3,129,118
-1,129,120
1,129,121
-1,129,123
-5,129,125
-3,129,127
-2,129,129
1,129,131
-3,129,133
-1,129,134
-2,129,135
-1,129,138
1,129,140
1,129,141
0,129,144
-1,129,146
-1,129,147
-2,129,148
-1,129,150
-2,129,152
-1,129,153
-1,129,156
-3,129,158
-1,129,163
-1,129,167
-1,129,169
-1,129,171
-3,129,173
-1,129,184
1,129,185
-2,129,186
-1,129,188
-2,129,194
-1,129,197
-1,129,199
-1,129,203
-2,129,207
0,129,209
1,129,210
-2,129,211
2,129,212
1,129,213
0,129,215
1,129,216
-1,129,217
6,129,218
-2,129,219
3,129,220
3,129,221
3,129,222
4,129,223
-2,129,224
2,129,225
3,129,226
5,129,227
3,129,228
1,129,229
-1,129,230
6,129,231
2,129,232
3,129,233
3,129,234
3,129,235
3,129,236
3,129,237
1,129,239
1,129,240
-1,129,241
2,129,242
-1,129,243
2,129,244
1,129,247
2,129,249
1,129,250
-1,129,253
2,129,255
-1,129,259
1,129,261
1,129,262
1,129,482
-1,129,513
1,130,-25
-1,130,-18
1,130,-17
-1,130,-16
-1,130,-12
1,130,-10
-1,130,-9
-1,130,-8
-1,130,-5
-4,130,-3
-1,130,-1
-2,130,0
1,130,1
-2,130,8
2,130,11
-3,130,12
-2,130,14
1,130,16
2,130,17
-2,130,18
-3,130,23
1,130,25
-2,130,26
-1,130,27
0,130,29
1,130,30
-2,130,31
-2,130,33
2,130,34
1,130,36
-1,130,38
-1,130,43
-1,130,45
1,130,47
-1,130,48
-1,130,51
-1,130,53
-1,130,59
-4,130,61
-1,130,66
-1,130,68
-1,130,70
-1,130,71
-2,130,72
1,130,73
1,130,74
-1,130,76
1,130,79
-1,130,81
-1,130,83
-1,130,84
-1,130,85
-1,130,87
-2,130,89
1,130,90
-4,130,91
-1,130,93
-1,130,96
-1,130,98
-1,130,99
-1,130,100
-2,130,102
1,130,104
-1,130,109
-1,130,110
-2,130,112
-1,130,113
-6,130,115
1,130,116
-1,130,117
-1,130,118
2,130,119
0,130,120
-1,130,121
-1,130,122
-1,130,123
-2,130,124
-1,130,125
-1,130,127
-1,130,130
1,130,131
3,130,132
-2,130,133
2,130,134
-2,130,135
-1,130,136
0,130,137
-1,130,139
-1,130,140
-2,130,141
-2,130,143
1,130,145
-2,130,146
-1,130,147
1,130,150
-1,130,151
1,130,152
-1,130,153
-1,130,154
-3,130,166
2,130,167
-2,130,171
1,130,172
0,130,173
-1,130,174
1,130,176
-1,130,181
1,130,182
-1,130,197
-2,130,199
-1,130,202
-2,130,203
-2,130,204
-3,130,205
-1,130,207
0,130,209
2,130,210
1,130,211
-2,130,212
-3,130,214
3,130,215
2,130,216
0,130,217
2,130,218
0,130,219
6,130,220
2,130,221
6,130,222
1,130,223
1,130,224
3,130,225
3,130,226
2,130,227
2,130,228
-1,130,229
3,130,230
1,130,231
2,130,232
1,130,234
5,130,235
5,130,236
1,130,237
1,130,238
2,130,239
3,130,240
1,130,241
1,130,242
2,130,243
1,130,245
1,130,246
3,130,248
1,130,250
1,130,251
1,130,253
1,130,266
1,130,312
1,130,390
1,130,392
-1,130,604
-1,131,-37
-1,131,-33
1,131,-31
-1,131,-26
-1,131,-25
-1,131,-18
1,131,-11
-1,131,-6
0,131,-5
-1,131,0
1,131,1
-2,131,2
-1,131,3
1,131,4
2,131,5
-2,131,6
1,131,8
-1,131,10
1,131,13
1,131,16
-2,131,18
-1,131,22
-3,131,26
1,131,27
-1,131,28
-1,131,31
-2,131,32
-1,131,33
-1,131,38
-1,131,40
-3,131,41
-1,131,43
0,131,48
-1,131,49
-1,131,52
-1,131,54
-2,131,58
-2,131,60
0,131,62
1,131,64
-1,131,65
2,131,67
1,131,74
1,131,76
-1,131,82
1,131,85
-2,131,86
-1,131,88
-1,131,89
1,131,91
1,131,96
-2,131,99
-1,131,102
-1,131,103
-1,131,104
-1,131,107
-1,131,108
-1,131,109
-1,131,110
-1,131,112
1,131,113
-1,131,114
1,131,115
1,131,116
-1,131,118
-1,131,120
-1,131,122
1,131,125
-1,131,126
-1,131,127
1,131,129
-2,131,130
1,131,131
0,131,132
1,131,133
-1,131,138
-3,131,140
-1,131,141
1,131,146
-2,131,150
1,131,151
1,131,154
-1,131,156
-1,131,158
-1,131,164
-1,131,166
-1,131,168
-1,131,173
0,131,174
-1,131,181
-1,131,183
1,131,186
-2,131,188
-1,131,190
-1,131,192
-2,131,194
-2,131,197
-1,131,199
-2,131,202
-1,131,203
-1,131,204
0,131,206
-1,131,210
1,131,211
1,131,212
-6,131,214
4,131,215
3,131,216
0,131,217
3,131,218
1,131,219
1,131,220
4,131,221
2,131,222
2,131,223
0,131,224
2,131,225
7,131,226
1,131,228
0,131,229
3,131,230
2,131,231
3,131,232
3,131,234
0,131,235
4,131,236
1,131,239
1,131,241
1,131,243
2,131,245
1,131,246
2,131,247
1,131,254
1,131,255
1,131,256
2,131,257
1,131,267
1,131,462
-1,132,-36
-1,132,-29
-2,132,-23
-2,132,-19
-2,132,-18
-2,132,-16
-1,132,-15
-1,132,-14
-1,132,-13
-3,132,-10
-2,132,-8
-2,132,-5
-2,132,-3
-3,132,0
-2,132,1
-1,132,2
-4,132,3
-5,132,4
-2,132,5
1,132,6
-2,132,7
-1,132,8
-1,132,9
-5,132,10
-1,132,11
-1,132,12
-1,132,14
1,132,15
-2,132,16
-1,132,17
-1,132,19
-3,132,21
0,132,23
-3,132,25
-1,132,26
-1,132,27
-3,132,28
-1,132,30
-1,132,31
-1,132,33
-3,132,34
0,132,36
-2,132,38
-2,132,40
-1,132,42
-1,132,44
1,132,45
-3,132,46
0,132,47
-2,132,48
1,132,50
-1,132,51
-1,132,53
-1,132,55
-2,132,57
-3,132,61
-4,132,68
-1,132,70
-3,132,72
-3,132,74
-1,132,76
-1,132,78
1,132,79
-1,132,81
-1,132,82
-1,132,85
-4,132,87
-2,132,89
-2,132,91
-2,132,93
-4,132,96
-1,132,97
-1,132,98
0,132,100
-1,132,102
0,132,104
1,132,105
-3,132,106
-1,132,108
-3,132,110
-1,132,111
-1,132,112
-3,132,113
-2,132,114
-1,132,116
-1,132,118
-7,132,119
-1,132,120
-3,132,121
-2,132,124
-1,132,126
-6,132,127
-1,132,128
-1,132,129
-3,132,132
-1,132,135
-1,132,136
-2,132,139
2,132,140
-4,132,141
